Conventions,G,BADC-CSV,1
title,G,uk-soil-temperature-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,cambridge-botanic-garden
historic_county_name,G,cambridgeshire
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00454
location,G,52.194,0.129
height,G,13,m
date_valid,G,1997-01-01 00:00:00,1997-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_time,t
long_name,ob_time,Date and time of observation,s
type,ob_time,char
comments,ob_time,Date and time (YYYY-MM-DD HH:MM:SS) of observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,q5cm_soil_temp,5cm soil temperature,degC
type,q5cm_soil_temp,float
long_name,q5cm_soil_temp_q,QC code: 5cm soil temperature,1
type,q5cm_soil_temp_q,int
long_name,q5cm_soil_temp_j,Descriptor: 5cm soil temperature,1
type,q5cm_soil_temp_j,char
long_name,q10cm_soil_temp,10cm soil temperature,degC
type,q10cm_soil_temp,float
long_name,q10cm_soil_temp_q,QC code: 10cm soil temperature,1
type,q10cm_soil_temp_q,int
long_name,q10cm_soil_temp_j,Descriptor: 10cm soil temperature,1
type,q10cm_soil_temp_j,char
long_name,q20cm_soil_temp,20cm soil temperature,degC
type,q20cm_soil_temp,float
long_name,q20cm_soil_temp_q,QC code: 20cm soil temperature,1
type,q20cm_soil_temp_q,int
long_name,q20cm_soil_temp_j,Descriptor: 20cm soil temperature,1
type,q20cm_soil_temp_j,char
long_name,q30cm_soil_temp,30cm soil temperature,degC
type,q30cm_soil_temp,float
long_name,q30cm_soil_temp_q,QC code: 30cm soil temperature,1
type,q30cm_soil_temp_q,int
long_name,q30cm_soil_temp_j,Descriptor: 30cm soil temperature,1
type,q30cm_soil_temp_j,char
long_name,q50cm_soil_temp,50cm soil temperature,degC
type,q50cm_soil_temp,float
long_name,q50cm_soil_temp_q,QC code: 50cm soil temperature,1
type,q50cm_soil_temp_q,int,
long_name,q50cm_soil_temp_j,Descriptor: 50cm soil temperature,1
type,q50cm_soil_temp_j,char
long_name,q100cm_soil_temp,100cm soil temperature,degC
type,q100cm_soil_temp,float
long_name,q100cm_soil_temp_q,QC code: 100cm soil temperature,1
type,q100cm_soil_temp_q,int
long_name,q100cm_soil_temp_j,Descriptor: 100cm soil temperature,1
type,q100cm_soil_temp_j,char
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_time,id_type,id,met_domain_name,version_num,src_id,rec_st_ind,q5cm_soil_temp,q5cm_soil_temp_q,q5cm_soil_temp_j,q10cm_soil_temp,q10cm_soil_temp_q,q10cm_soil_temp_j,q20cm_soil_temp,q20cm_soil_temp_q,q20cm_soil_temp_j,q30cm_soil_temp,q30cm_soil_temp_q,q30cm_soil_temp_j,q50cm_soil_temp,q50cm_soil_temp_q,q50cm_soil_temp_j,q100cm_soil_temp,q100cm_soil_temp_q,q100cm_soil_temp_j,meto_stmp_time,midas_stmp_etime
1997-08-26 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,14.0,1,NA,NA,1,NA,19.4,1,NA,NA,1,NA,18.5,1,NA,NA,NA
1997-08-27 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,14.2,1,NA,NA,1,NA,19.1,1,NA,NA,1,NA,18.4,1,NA,NA,NA
1997-08-28 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,11.5,1,NA,NA,1,NA,17.5,1,NA,NA,1,NA,18.3,1,NA,NA,NA
1997-08-29 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,12.5,1,NA,NA,1,NA,17.8,1,NA,NA,1,NA,18.0,1,NA,NA,NA
1997-08-30 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,14.2,1,NA,NA,1,NA,17.8,1,NA,NA,1,NA,17.8,1,NA,NA,NA
1997-08-31 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,12.6,1,NA,NA,1,NA,17.4,1,NA,NA,1,NA,17.7,1,NA,NA,NA
1997-09-01 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,13.1,1,NA,NA,1,NA,17.6,1,NA,NA,1,NA,17.6,1,NA,NA,NA
1997-09-02 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,12.4,1,NA,NA,1,NA,17.6,1,NA,NA,1,NA,17.5,1,NA,NA,NA
1997-09-03 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,13.1,1,NA,NA,1,NA,17.7,1,NA,NA,1,NA,17.5,1,NA,NA,NA
1997-09-04 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,13.5,1,NA,NA,1,NA,17.6,1,NA,NA,1,NA,17.5,1,NA,NA,NA
1997-09-05 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,11.9,1,NA,NA,1,NA,17.4,1,NA,NA,1,NA,17.4,1,NA,NA,NA
1997-09-06 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,11.7,1,NA,NA,1,NA,16.9,1,NA,NA,1,NA,17.4,1,NA,NA,NA
1997-09-07 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,13.1,1,NA,NA,1,NA,17.0,1,NA,NA,1,NA,17.2,1,NA,NA,NA
1997-09-08 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,11.5,1,NA,NA,1,NA,16.9,1,NA,NA,1,NA,17.2,1,NA,NA,NA
1997-09-09 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,12.5,1,NA,NA,1,NA,17.2,1,NA,NA,1,NA,17.1,1,NA,NA,NA
1997-09-10 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,11.4,1,NA,NA,1,NA,15.9,1,NA,NA,1,NA,17.0,1,NA,NA,NA
1997-09-11 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,12.5,1,NA,NA,1,NA,16.1,1,NA,NA,1,NA,16.8,1,NA,NA,NA
1997-09-12 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,12.5,1,NA,NA,1,NA,16.3,1,NA,NA,1,NA,16.7,1,NA,NA,NA
1997-09-13 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,9.1,1,NA,NA,1,NA,15.5,1,NA,NA,1,NA,16.6,1,NA,NA,NA
1997-09-14 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,8.9,1,NA,NA,1,NA,14.6,1,NA,NA,1,NA,16.5,1,NA,NA,NA
1997-09-15 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,9.4,1,NA,NA,1,NA,14.5,1,NA,NA,1,NA,16.1,1,NA,NA,NA
1997-09-16 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,11.2,1,NA,NA,1,NA,14.8,1,NA,NA,1,NA,16.0,1,NA,NA,NA
1997-09-17 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,12.0,1,NA,NA,1,NA,15.0,1,NA,NA,1,NA,15.8,1,NA,NA,NA
1997-09-18 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,13.0,1,NA,NA,1,NA,15.7,1,NA,NA,1,NA,15.8,1,NA,NA,NA
1997-09-19 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,12.9,1,NA,NA,1,NA,16.4,1,NA,NA,1,NA,15.7,1,NA,NA,NA
1997-09-20 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,12.0,1,NA,NA,1,NA,16.0,1,NA,NA,1,NA,16.0,1,NA,NA,NA
1997-09-21 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,9.0,1,NA,NA,1,NA,15.3,1,NA,NA,1,NA,16.0,1,NA,NA,NA
1997-09-22 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,8.8,1,NA,NA,1,NA,14.0,1,NA,NA,1,NA,16.0,1,NA,NA,NA
1997-09-23 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,8.9,1,NA,NA,1,NA,14.5,1,NA,NA,1,NA,15.7,1,NA,NA,NA
1997-09-24 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,10.2,1,NA,NA,1,NA,14.6,1,NA,NA,1,NA,15.6,1,NA,NA,NA
1997-09-25 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,12.0,1,NA,NA,1,NA,15.2,1,NA,NA,1,NA,15.6,1,NA,NA,NA
1997-09-26 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,11.5,1,NA,NA,1,NA,15.2,1,NA,NA,1,NA,15.5,1,NA,NA,NA
1997-09-27 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,11.7,1,NA,NA,1,NA,15.2,1,NA,NA,1,NA,15.5,1,NA,NA,NA
1997-09-28 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,11.9,1,NA,NA,1,NA,15.3,1,NA,NA,1,NA,15.4,1,NA,NA,NA
1997-09-29 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,11.3,1,NA,NA,1,NA,15.2,1,NA,NA,1,NA,15.5,1,NA,NA,NA
1997-09-30 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,13.0,1,NA,NA,1,NA,15.9,1,NA,NA,1,NA,15.5,1,NA,NA,NA
1997-10-01 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,12.5,0,NA,NA,0,NA,16.1,0,NA,NA,0,NA,15.5,0,NA,NA,NA
1997-10-02 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,10.5,0,NA,NA,0,NA,15.9,0,NA,NA,0,NA,15.8,0,NA,NA,NA
1997-10-03 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,9.5,0,NA,NA,0,NA,15.0,0,NA,NA,0,NA,15.6,0,NA,NA,NA
1997-10-04 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,10.5,0,NA,NA,0,NA,14.9,0,NA,NA,0,NA,15.5,0,NA,NA,NA
1997-10-05 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,11.5,0,NA,NA,0,NA,14.9,0,NA,NA,0,NA,15.3,0,NA,NA,NA
1997-10-06 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,10.0,0,NA,NA,0,NA,14.4,0,NA,NA,0,NA,15.4,0,NA,NA,NA
1997-10-07 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,10.5,0,NA,NA,0,NA,14.8,0,NA,NA,0,NA,15.3,0,NA,NA,NA
1997-10-08 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,9.4,0,NA,NA,0,NA,14.3,0,NA,NA,0,NA,15.2,0,NA,NA,NA
1997-10-09 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,11.5,0,NA,NA,0,NA,14.8,0,NA,NA,0,NA,15.4,0,NA,NA,NA
1997-10-10 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,9.0,0,NA,NA,0,NA,15.0,0,NA,NA,0,NA,15.2,0,NA,NA,NA
1997-10-11 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,14.0,0,NA,NA,0,NA,15.0,0,NA,NA,0,NA,15.2,0,NA,NA,NA
1997-10-12 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,13.5,0,NA,NA,0,NA,15.0,0,NA,NA,0,NA,15.0,0,NA,NA,NA
1997-10-13 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,5.1,0,NA,NA,0,NA,12.6,0,NA,NA,0,NA,14.7,0,NA,NA,NA
1997-10-14 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,3.9,0,NA,NA,0,NA,11.8,0,NA,NA,0,NA,14.5,0,NA,NA,NA
1997-10-15 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,6.1,0,NA,NA,0,NA,11.7,0,NA,NA,0,NA,14.2,0,NA,NA,NA
1997-10-16 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,7.5,0,NA,NA,0,NA,12.1,0,NA,NA,0,NA,14.0,0,NA,NA,NA
1997-10-17 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,10.3,0,NA,NA,0,NA,12.9,0,NA,NA,0,NA,13.9,0,NA,NA,NA
1997-10-18 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,7.9,0,NA,NA,0,NA,12.9,0,NA,NA,0,NA,13.9,0,NA,NA,NA
1997-10-19 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,7.0,0,NA,NA,0,NA,12.8,0,NA,NA,0,NA,13.9,0,NA,NA,NA
1997-10-20 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,9.4,0,NA,NA,0,NA,13.5,0,NA,NA,0,NA,13.8,0,NA,NA,NA
1997-10-21 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,6.0,0,NA,NA,0,NA,12.5,0,NA,NA,0,NA,13.9,0,NA,NA,NA
1997-10-22 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,2.2,0,NA,NA,0,NA,11.0,0,NA,NA,0,NA,14.0,0,NA,NA,NA
1997-10-23 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,3.0,0,NA,NA,0,NA,10.5,0,NA,NA,0,NA,13.5,0,NA,NA,NA
1997-10-24 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,4.0,0,NA,NA,0,NA,10.3,0,NA,NA,0,NA,13.1,0,NA,NA,NA
1997-10-25 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,1.0,0,NA,NA,0,NA,9.5,0,NA,NA,0,NA,13.0,0,NA,NA,NA
1997-10-26 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,0.5,0,NA,NA,0,NA,8.5,0,NA,NA,0,NA,12.5,0,NA,NA,NA
1997-10-27 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,3.5,0,NA,NA,0,NA,8.9,0,NA,NA,0,NA,12.4,0,NA,NA,NA
1997-10-28 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,0.1,0,NA,NA,0,NA,8.4,0,NA,NA,0,NA,12.0,0,NA,NA,NA
1997-10-29 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,-1.0,0,NA,NA,0,NA,7.1,0,NA,NA,0,NA,12.0,0,NA,NA,NA
1997-10-30 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,-1.7,0,NA,NA,0,NA,5.1,0,NA,NA,0,NA,11.5,0,NA,NA,NA
1997-10-31 09:00:00,DCNN,3253,DLY3208,1,454,1010,NA,0,NA,-1.5,0,NA,NA,0,NA,5.5,0,NA,NA,0,NA,11.0,0,NA,NA,NA
1997-11-01 09:00:00,DCNN,3253,DLY3208,1,454,1022,NA,0,NA,NA,2301,NA,NA,1,NA,5.0,1,NA,NA,1,NA,10.5,1,NA,2011-03-24 13:31:00,0.0
1997-11-02 09:00:00,DCNN,3253,DLY3208,1,454,1022,NA,0,NA,NA,2301,NA,NA,1,NA,5.1,1,NA,NA,1,NA,10.1,1,NA,2011-03-24 13:31:00,0.0
1997-11-03 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,3.3,1,NA,NA,1,NA,6.7,1,NA,NA,1,NA,10.0,1,NA,NA,NA
1997-11-04 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,2.5,1,NA,NA,1,NA,7.5,1,NA,NA,1,NA,10.0,1,NA,NA,NA
1997-11-05 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,6.2,1,NA,NA,1,NA,8.5,1,NA,NA,1,NA,10.0,1,NA,NA,NA
1997-11-06 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,6.2,1,NA,NA,1,NA,9.5,1,NA,NA,1,NA,10.1,1,NA,NA,NA
1997-11-07 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,6.1,1,NA,NA,1,NA,9.6,1,NA,NA,1,NA,10.6,1,NA,NA,NA
1997-11-08 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,5.9,1,NA,NA,1,NA,9.5,1,NA,NA,1,NA,10.6,1,NA,NA,NA
1997-11-09 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,3.4,1,NA,NA,1,NA,9.4,1,NA,NA,1,NA,10.4,1,NA,NA,NA
1997-11-10 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,3.0,1,NA,NA,1,NA,8.5,1,NA,NA,1,NA,10.6,1,NA,NA,NA
1997-11-11 09:00:00,DCNN,3253,DLY3208,1,454,1022,NA,0,NA,NA,2301,NA,NA,1,NA,8.2,1,NA,NA,1,NA,10.6,1,NA,2011-03-24 13:31:00,0.0
1997-11-12 09:00:00,DCNN,3253,DLY3208,1,454,1022,NA,0,NA,NA,2301,NA,NA,1,NA,7.2,1,NA,NA,1,NA,10.4,1,NA,2011-03-24 13:31:00,0.0
1997-11-13 09:00:00,DCNN,3253,DLY3208,1,454,1022,NA,0,NA,NA,2301,NA,NA,1,NA,6.4,1,NA,NA,1,NA,10.3,1,NA,2011-03-24 13:31:00,0.0
1997-11-14 09:00:00,DCNN,3253,DLY3208,1,454,1022,NA,0,NA,NA,2301,NA,NA,1,NA,6.0,1,NA,NA,1,NA,10.0,1,NA,2011-03-24 13:31:00,0.0
1997-11-15 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,5.7,1,NA,NA,1,NA,7.4,1,NA,NA,1,NA,9.8,1,NA,NA,NA
1997-11-16 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,7.8,1,NA,NA,1,NA,8.9,1,NA,NA,1,NA,9.6,1,NA,NA,NA
1997-11-17 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,8.0,1,NA,NA,1,NA,10.0,1,NA,NA,1,NA,10.0,1,NA,NA,NA
1997-11-18 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,5.9,1,NA,NA,1,NA,10.2,1,NA,NA,1,NA,10.2,1,NA,NA,NA
1997-11-19 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,6.5,1,NA,NA,1,NA,10.1,1,NA,NA,1,NA,10.4,1,NA,NA,NA
1997-11-20 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,6.2,1,NA,NA,1,NA,10.0,1,NA,NA,1,NA,10.5,1,NA,NA,NA
1997-11-21 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,2.5,1,NA,NA,1,NA,9.4,1,NA,NA,1,NA,10.6,1,NA,NA,NA
1997-11-22 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,0.9,1,NA,NA,1,NA,8.3,1,NA,NA,1,NA,10.5,1,NA,NA,NA
1997-11-23 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,2.1,1,NA,NA,1,NA,7.8,1,NA,NA,1,NA,10.4,1,NA,NA,NA
1997-11-24 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,4.0,1,NA,NA,1,NA,8.1,1,NA,NA,1,NA,10.2,1,NA,NA,NA
1997-11-25 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,3.2,1,NA,NA,1,NA,8.1,1,NA,NA,1,NA,10.1,1,NA,NA,NA
1997-11-26 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,4.4,1,NA,NA,1,NA,8.4,1,NA,NA,1,NA,10.0,1,NA,NA,NA
1997-11-27 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,5.2,1,NA,NA,1,NA,8.7,1,NA,NA,1,NA,9.9,1,NA,NA,NA
1997-11-28 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,5.1,1,NA,NA,1,NA,8.9,1,NA,NA,1,NA,10.0,1,NA,NA,NA
1997-11-29 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,4.9,1,NA,NA,1,NA,9.9,1,NA,NA,1,NA,9.9,1,NA,NA,NA
1997-11-30 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,5.1,1,NA,NA,1,NA,10.0,1,NA,NA,1,NA,10.0,1,NA,NA,NA
1997-12-01 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,0.6,1,NA,NA,1,NA,8.1,1,NA,NA,1,NA,10.0,1,NA,NA,NA
1997-12-02 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,0.4,1,NA,NA,1,NA,7.3,1,NA,NA,1,NA,10.0,1,NA,NA,NA
1997-12-03 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,-0.9,1,NA,NA,1,NA,6.4,1,NA,NA,1,NA,9.7,1,NA,NA,NA
1997-12-04 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,-0.7,1,NA,NA,1,NA,5.8,1,NA,NA,1,NA,9.4,1,NA,NA,NA
1997-12-05 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,-1.0,1,NA,NA,1,NA,5.7,1,NA,NA,1,NA,9.1,1,NA,NA,NA
1997-12-06 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,1.5,1,NA,NA,1,NA,5.5,1,NA,NA,1,NA,8.8,1,NA,NA,NA
1997-12-07 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,2.8,1,NA,NA,1,NA,6.3,1,NA,NA,1,NA,8.6,1,NA,NA,NA
1997-12-08 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,3.3,1,NA,NA,1,NA,6.9,1,NA,NA,1,NA,8.6,1,NA,NA,NA
1997-12-09 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,3.0,1,NA,NA,1,NA,7.2,1,NA,NA,1,NA,8.6,1,NA,NA,NA
1997-12-10 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,6.1,1,NA,NA,1,NA,8.0,1,NA,NA,1,NA,8.7,1,NA,NA,NA
1997-12-11 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,5.1,1,NA,NA,1,NA,8.4,1,NA,NA,1,NA,8.9,1,NA,NA,NA
1997-12-12 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,2.9,1,NA,NA,1,NA,8.4,1,NA,NA,1,NA,9.0,1,NA,NA,NA
1997-12-13 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,-0.5,1,NA,NA,1,NA,7.0,1,NA,NA,1,NA,9.0,1,NA,NA,NA
1997-12-14 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,-1.0,1,NA,NA,1,NA,6.0,1,NA,NA,1,NA,9.0,1,NA,NA,NA
1997-12-15 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,0.1,1,NA,NA,1,NA,6.0,1,NA,NA,1,NA,8.8,1,NA,NA,NA
1997-12-16 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,-0.5,1,NA,NA,1,NA,5.7,1,NA,NA,1,NA,8.5,1,NA,NA,NA
1997-12-17 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,-0.8,1,NA,NA,1,NA,5.4,1,NA,NA,1,NA,8.4,1,NA,NA,NA
1997-12-18 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,2.0,1,NA,NA,1,NA,5.5,1,NA,NA,1,NA,8.1,1,NA,NA,NA
1997-12-19 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,3.4,1,NA,NA,1,NA,6.4,1,NA,NA,1,NA,8.0,1,NA,NA,NA
1997-12-20 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,3.1,1,NA,NA,1,NA,6.7,1,NA,NA,1,NA,8.0,1,NA,NA,NA
1997-12-21 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,2.9,1,NA,NA,1,NA,6.9,1,NA,NA,1,NA,8.1,1,NA,NA,NA
1997-12-22 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,2.5,1,NA,NA,1,NA,6.7,1,NA,NA,1,NA,8.1,1,NA,NA,NA
1997-12-23 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,2.9,1,NA,NA,1,NA,6.8,1,NA,NA,1,NA,8.1,1,NA,NA,NA
1997-12-24 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,4.9,1,NA,NA,1,NA,7.5,1,NA,NA,1,NA,8.2,1,NA,NA,NA
1997-12-25 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,3.4,1,NA,NA,1,NA,7.8,1,NA,NA,1,NA,8.3,1,NA,NA,NA
1997-12-26 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,3.5,1,NA,NA,1,NA,7.4,1,NA,NA,1,NA,8.4,1,NA,NA,NA
1997-12-27 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,0.9,1,NA,NA,1,NA,6.9,1,NA,NA,1,NA,8.5,1,NA,NA,NA
1997-12-28 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,-1.0,1,NA,NA,1,NA,6.1,1,NA,NA,1,NA,8.3,1,NA,NA,NA
1997-12-29 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,1.4,1,NA,NA,1,NA,5.9,1,NA,NA,1,NA,8.1,1,NA,NA,NA
1997-12-30 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,2.5,1,NA,NA,1,NA,6.2,1,NA,NA,1,NA,8.0,1,NA,NA,NA
1997-12-31 09:00:00,DCNN,3253,DLY3208,1,454,1011,NA,0,NA,3.5,1,NA,NA,1,NA,6.9,1,NA,NA,1,NA,8.0,1,NA,NA,NA
end data
